task_lang,transfer_lang,accuracy,Rank,Accuracy level,Entity overlap,Transfer lang dataset size,Target lang dataset size,Transfer over target size ratio,genetic,syntactic,featural,phonological,inventory,geographic,morphological
ben,amh,0.28,12,42,0.0002,2028,10000,0.2028,1.0,0.4924,0.5131,0.3695,0.5472,0.2739,
ben,ara,0.11,42,12,0.0,10000,10000,1.0,1.0,0.7308,0.7308,,,1.0,
ben,aze,0.26,14,40,0.0001,10000,10000,1.0,1.0,0.4078,0.5579,0.4278,0.5986,1.0,
ben,cat,0.26,14,40,0.0,10000,10000,1.0,0.9091,0.6172,0.507,0.2566,0.4961,0.399,
ben,ceb,0.16,39,15,0.0,10000,10000,1.0,1.0,0.8211,0.5544,0.2952,0.5158,0.202,
ben,ckb,0.25,18,36,0.0,6279,10000,0.6279,0.75,0.6791,0.5566,0.3021,0.5666,0.2206,
ben,deu,0.26,14,40,0.0,10000,10000,1.0,0.8571,0.4698,0.4993,0.3578,0.5404,0.3565,
ben,fas,0.22,26,28,0.0,10000,10000,1.0,1.0,0.6334,0.5276,0.3578,0.5182,1.0,
ben,fra,0.22,26,28,0.0,10000,10000,1.0,0.9375,0.5582,0.4769,0.3021,0.4753,0.3951,
ben,hau,0.21,32,22,0.0,1071,10000,0.1071,1.0,0.6836,0.5705,0.3578,0.5666,0.4309,
ben,hin,0.45,2,52,0.0,10000,10000,1.0,0.625,0.3729,0.3499,0.3021,0.3481,0.0659,
ben,hun,0.23,22,32,0.0,10000,10000,1.0,1.0,0.5,0.5043,0.3695,0.5319,0.3308,
ben,ilo,0.22,26,28,0.0002,3549,10000,0.3549,1.0,0.6879,0.4917,0.2952,0.443,0.1675,
ben,ind,0.35,6,48,0.0,10000,10000,1.0,1.0,0.6897,0.5367,0.2566,0.5144,0.2043,
ben,ita,0.32,7,47,0.0,10000,10000,1.0,0.9,0.6185,0.5615,0.2952,0.5625,0.3607,
ben,jav,0.27,13,41,0.0,9243,10000,0.9243,1.0,0.711,0.5035,0.4407,0.4621,0.177,
ben,kaz,0.2,33,21,0.0,10000,10000,1.0,1.0,0.0,0.0,0.0,,0.1494,
ben,kin,0.07,48,6,0.0,864,10000,0.0864,1.0,0.765,0.5588,0.4097,0.5182,0.3548,
ben,kir,0.22,26,28,0.0,10000,10000,1.0,1.0,0.2804,0.4777,0.3578,0.5337,0.1243,
ben,kur,0.25,18,36,0.0,4006,10000,0.4006,1.0,0.6482,0.5506,0.3021,0.5666,0.2203,
ben,lao,0.01,53,1,0.0,521,10000,0.0521,1.0,0.6572,0.5417,0.2952,0.522,0.0878,
ben,mar,0.48,1,53,0.0002,10000,10000,1.0,0.5714,0.3173,0.3718,0.369,0.3908,0.5455497315469727,
ben,mlt,0.08,47,7,0.0,1390,10000,0.139,1.0,0.6836,0.5707,0.3613,0.578,0.3609,
ben,mya,0.02,51,3,0.0,3282,10000,0.3282,1.0,0.4485,0.4309,0.2513,0.4589,0.0271,
ben,msa,0.41,3,51,0.0,10000,10000,1.0,1.0,0.7509,0.5842,0.2952,0.5867,1.0,
ben,nld,0.18,36,18,0.0,10000,10000,1.0,0.9,0.5069,0.4874,0.195,0.5193,0.3795,
ben,nya,0.04,49,5,0.0,237,10000,0.0237,1.0,0.7955,0.7955,,,0.3778,
ben,orm,0.1,44,10,0.0,265,10000,0.0265,1.0,0.5346,0.4998,0.3578,0.5177,1.0,
ben,pan,0.4,4,50,0.0,7902,10000,0.7902,0.5714,0.409,0.3475,0.2048,0.3369,0.0784,
ben,pol,0.26,14,40,0.0,10000,10000,1.0,0.8333,0.5397,0.518,0.2566,0.5472,0.3333,
ben,por,0.22,26,28,0.0,10000,10000,1.0,0.9333,0.6356,0.5175,0.2048,0.4991,0.4285,
ben,ron,0.31,10,44,0.0001,10000,10000,1.0,0.8889,0.649,0.5278,0.2677,0.4997,0.3135,
ben,rus,0.11,42,12,0.0,10000,10000,1.0,0.8,0.5574,0.5616,0.3743,0.5962,0.1817,
ben,sna,0.17,37,17,0.0,592,10000,0.0592,1.0,0.7764,0.5996,0.4097,0.5667,0.3987,
ben,som,0.09,46,8,0.0,1246,10000,0.1246,1.0,0.5353,0.4521,0.3021,0.4468,0.2623,
ben,spa,0.32,7,47,0.0,10000,10000,1.0,0.9231,0.6267,0.5792,0.4208,0.5849,0.4195,
ben,swa,0.2,33,21,0.0002,10000,10000,1.0,1.0,0.7177,0.5767,0.409,0.5509,1.0,
ben,swe,0.19,35,19,0.0,10000,10000,1.0,0.8571,0.5489,0.4921,0.3613,0.4906,0.3374,
ben,tam,0.25,18,36,0.0,10000,10000,1.0,1.0,0.4518,0.4451,0.2871,0.4661,0.0954,
ben,tel,0.38,5,49,0.0,5991,10000,0.5991,1.0,0.5019,0.3596,0.2566,0.3198,0.0722,
ben,tgk,0.24,21,33,0.0,10000,10000,1.0,0.8,0.684,0.684,,,0.1302,
ben,tgl,0.3,11,43,0.0,10000,10000,1.0,1.0,0.6957,0.5237,0.319,0.461,0.1751,
ben,tha,0.1,44,10,0.0001,10000,10000,1.0,1.0,0.7305,0.4948,0.2566,0.4147,0.0781,
